,anonymised_protein_id,Run,1.0
232,232.vtk,8,1.0
233,233.vtk,8,0.9999991655349731
234,234.vtk,90,0.9997630715370178
235,235.vtk,62,1.0
236,236.vtk,59,1.0
237,237.vtk,33,1.0
238,238.vtk,70,1.0
239,239.vtk,56,1.0
240,240.vtk,8,0.9999363422393799
241,241.vtk,8,1.0
242,242.vtk,8,1.0
243,243.vtk,8,1.0
244,244.vtk,18,1.0
245,245.vtk,16,1.0
246,246.vtk,60,0.9999669790267944
247,247.vtk,79,0.9947052597999573
248,248.vtk,90,0.9983869791030884
249,249.vtk,53,0.605216920375824
250,250.vtk,56,1.0
251,251.vtk,16,0.9999998807907104
252,252.vtk,8,1.0
253,253.vtk,90,0.9998953342437744
254,254.vtk,93,0.9999737739562988
255,255.vtk,17,1.0
256,256.vtk,61,0.8359171748161316
257,257.vtk,54,0.9999996423721313
258,258.vtk,87,1.0
259,259.vtk,56,0.9999984502792358
260,260.vtk,62,1.0
261,261.vtk,0,1.0
262,262.vtk,8,1.0
263,263.vtk,62,0.9883113503456116
264,264.vtk,5,1.0
265,265.vtk,17,0.6069936752319336
266,266.vtk,70,0.9999998807907104
267,267.vtk,61,0.6152088642120361
268,268.vtk,14,1.0
269,269.vtk,45,0.9999933242797852
270,270.vtk,8,0.999995231628418
271,271.vtk,40,0.9103829264640808
272,272.vtk,8,1.0
273,273.vtk,11,0.9999997615814209
274,274.vtk,56,0.9959732890129089
275,275.vtk,16,1.0
276,276.vtk,8,1.0
277,277.vtk,38,1.0
278,278.vtk,60,1.0
279,279.vtk,8,0.9997308850288391
280,280.vtk,32,0.7673940062522888
281,281.vtk,90,1.0
282,282.vtk,8,1.0
283,283.vtk,70,0.9999995231628418
284,284.vtk,8,0.999998927116394
285,285.vtk,54,1.0
286,286.vtk,45,0.8322986960411072
287,287.vtk,15,1.0
288,288.vtk,8,1.0
289,289.vtk,38,0.9999995231628418
290,290.vtk,56,1.0
291,291.vtk,8,0.9762812852859497
292,292.vtk,79,1.0
293,293.vtk,8,0.9999426603317261
294,294.vtk,90,0.8405476808547974
295,295.vtk,83,1.0
296,296.vtk,8,1.0
297,297.vtk,51,1.0
298,298.vtk,0,1.0
299,299.vtk,16,1.0
300,300.vtk,56,0.9999903440475464
301,301.vtk,90,0.7849063873291016
302,302.vtk,8,1.0
303,303.vtk,61,0.9999998807907104
304,304.vtk,51,0.9994669556617737
305,305.vtk,62,0.9999994039535522
306,306.vtk,91,1.0
307,307.vtk,8,1.0
308,308.vtk,70,0.999998927116394
309,309.vtk,21,1.0
310,310.vtk,90,0.9999998807907104
311,311.vtk,8,0.9999998807907104
312,312.vtk,35,0.999998927116394
313,313.vtk,70,0.9999998807907104
314,314.vtk,90,0.6600659489631653
315,315.vtk,8,0.9365967512130737
316,316.vtk,8,0.9999995231628418
317,317.vtk,8,1.0
318,318.vtk,8,1.0
319,319.vtk,80,0.9937347769737244
320,320.vtk,56,0.9938249588012695
321,321.vtk,37,1.0
322,322.vtk,56,0.9999970197677612
323,323.vtk,39,0.787920355796814
324,324.vtk,9,1.0
325,325.vtk,8,0.9994157552719116
326,326.vtk,16,0.9998393058776855
327,327.vtk,56,0.9998655319213867
328,328.vtk,15,1.0
329,329.vtk,37,1.0
330,330.vtk,90,0.9999927282333374
331,331.vtk,37,1.0
332,332.vtk,8,0.9999991655349731
333,333.vtk,8,0.9999524354934692
334,334.vtk,56,0.6382831335067749
335,335.vtk,9,0.8853017091751099
336,336.vtk,8,1.0
337,337.vtk,8,1.0
338,338.vtk,35,0.9998964071273804
339,339.vtk,8,1.0
340,340.vtk,91,1.0
341,341.vtk,78,0.9732008576393127
342,342.vtk,56,1.0
343,343.vtk,56,0.9999980926513672
344,344.vtk,59,0.9999998807907104
345,345.vtk,48,0.9999850988388062
346,346.vtk,61,0.9992382526397705
347,347.vtk,69,1.0
348,348.vtk,14,1.0
349,349.vtk,8,0.9999837875366211
350,350.vtk,8,0.9999990463256836
351,351.vtk,56,0.9999982118606567
352,352.vtk,25,0.7517160773277283
353,353.vtk,8,0.999995231628418
354,354.vtk,8,0.9822748899459839
355,355.vtk,8,0.9998213648796082
356,356.vtk,33,1.0
357,357.vtk,14,0.9952964186668396
358,358.vtk,87,1.0
359,359.vtk,32,0.8975017666816711
360,360.vtk,0,0.9999675750732422
361,361.vtk,61,0.9993425011634827
362,362.vtk,17,0.9999932050704956
363,363.vtk,14,0.6880075931549072
364,364.vtk,90,0.9901941418647766
365,365.vtk,8,0.9988691210746765
366,366.vtk,25,0.8855099081993103
367,367.vtk,56,0.9100605845451355
368,368.vtk,8,1.0
369,369.vtk,79,0.9941350817680359
370,370.vtk,5,1.0
371,371.vtk,0,1.0
372,372.vtk,43,0.7861570119857788
373,373.vtk,61,0.9999595880508423
374,374.vtk,33,1.0
375,375.vtk,8,0.9999861717224121
376,376.vtk,86,1.0
377,377.vtk,41,1.0
378,378.vtk,56,1.0
379,379.vtk,90,0.8229174613952637
380,380.vtk,8,0.9993470311164856
381,381.vtk,56,0.9999997615814209
382,382.vtk,47,0.9998725652694702
383,383.vtk,8,0.9999986886978149
384,384.vtk,8,1.0
385,385.vtk,83,1.0
386,386.vtk,8,1.0
387,387.vtk,90,0.9999998807907104
388,388.vtk,21,1.0
389,389.vtk,80,0.634882926940918
390,390.vtk,37,0.9718937277793884
391,391.vtk,56,0.9999257326126099
392,392.vtk,74,1.0
393,393.vtk,16,1.0
394,394.vtk,33,1.0
395,395.vtk,8,1.0
396,396.vtk,8,0.9999916553497314
397,397.vtk,93,0.9823441505432129
398,398.vtk,8,0.9999996423721313
399,399.vtk,8,1.0
400,400.vtk,56,0.9973157048225403
401,401.vtk,51,0.999552309513092
402,402.vtk,14,1.0
403,403.vtk,8,1.0
404,404.vtk,71,1.0
405,405.vtk,14,0.9999990463256836
406,406.vtk,56,0.9999662637710571
407,407.vtk,75,1.0
408,408.vtk,62,0.9999749660491943
409,409.vtk,90,0.8828136324882507
410,410.vtk,18,1.0
411,411.vtk,70,0.9782819151878357
412,412.vtk,90,0.9984644651412964
413,413.vtk,8,1.0
414,414.vtk,83,1.0
415,415.vtk,74,0.9999992847442627
416,416.vtk,17,0.9999923706054688
417,417.vtk,90,0.578544020652771
418,418.vtk,93,1.0
419,419.vtk,61,0.9996583461761475
420,420.vtk,13,0.9258302450180054
421,421.vtk,90,0.9999991655349731
422,422.vtk,61,0.6342911124229431
423,423.vtk,8,0.9999997615814209
424,424.vtk,56,1.0
425,425.vtk,14,0.8929824829101562
426,426.vtk,14,0.9992790818214417
427,427.vtk,8,0.9965313076972961
428,428.vtk,8,1.0
429,429.vtk,0,0.9998472929000854
430,430.vtk,14,0.9607140421867371
431,431.vtk,14,0.9994787573814392
432,432.vtk,86,0.9578479528427124
433,433.vtk,61,0.9999520778656006
434,434.vtk,61,0.9579280018806458
435,435.vtk,54,1.0
436,436.vtk,16,0.9987155199050903
437,437.vtk,14,1.0
438,438.vtk,8,1.0
439,439.vtk,16,1.0
440,440.vtk,61,0.7453954815864563
441,441.vtk,37,0.6882762908935547
442,442.vtk,88,1.0
443,443.vtk,8,1.0
444,444.vtk,8,1.0
445,445.vtk,90,0.9976726174354553
446,446.vtk,8,0.8539847135543823
447,447.vtk,8,1.0
448,448.vtk,8,0.9999946355819702
449,449.vtk,56,1.0
450,450.vtk,8,1.0
451,451.vtk,3,0.9724858999252319
452,452.vtk,33,1.0
453,453.vtk,90,0.9999992847442627
454,454.vtk,34,0.9999960660934448
455,455.vtk,70,0.9999443292617798
456,456.vtk,8,0.9971023201942444
457,457.vtk,0,0.9999988079071045
458,458.vtk,60,0.9999996423721313
459,459.vtk,8,0.9999971389770508
460,460.vtk,22,0.9990580677986145
461,461.vtk,59,1.0
462,462.vtk,92,1.0
463,463.vtk,36,0.9951400756835938
464,464.vtk,21,0.9999995231628418
465,465.vtk,80,0.5139778256416321
466,466.vtk,8,1.0
467,467.vtk,8,1.0
468,468.vtk,90,0.6959744691848755
469,469.vtk,34,0.7010385394096375
470,470.vtk,8,1.0
471,471.vtk,47,0.9972341656684875
472,472.vtk,22,0.9974775910377502
473,473.vtk,8,0.9991945624351501
474,474.vtk,56,0.999915599822998
475,475.vtk,14,0.9999948740005493
476,476.vtk,86,0.9160298109054565
477,477.vtk,90,0.9994081258773804
478,478.vtk,8,0.9999997615814209
479,479.vtk,8,1.0
480,480.vtk,19,0.9999916553497314
481,481.vtk,86,0.9995997548103333
482,482.vtk,43,0.5395911335945129
483,483.vtk,14,0.9999839067459106
484,484.vtk,71,1.0
485,485.vtk,74,1.0
486,486.vtk,91,1.0
487,487.vtk,11,0.9999990463256836
488,488.vtk,90,0.9888328313827515
489,489.vtk,5,1.0
490,490.vtk,74,0.9999104738235474
491,491.vtk,8,0.9993715882301331
492,492.vtk,14,0.9999997615814209
493,493.vtk,56,0.9996160268783569
494,494.vtk,14,0.9999998807907104
495,495.vtk,93,0.8302239179611206
496,496.vtk,8,0.9999417066574097
497,497.vtk,96,0.999895453453064
498,498.vtk,74,1.0
499,499.vtk,61,0.8031159043312073
500,500.vtk,59,1.0
501,501.vtk,37,0.9999996423721313
502,502.vtk,8,0.8331412076950073
503,503.vtk,17,1.0
504,504.vtk,90,0.9824166297912598
505,505.vtk,56,0.9820974469184875
506,506.vtk,8,1.0
507,507.vtk,40,0.9839637875556946
508,508.vtk,8,1.0
509,509.vtk,5,1.0
510,510.vtk,32,1.0
511,511.vtk,90,1.0
512,512.vtk,64,0.9999793767929077
513,513.vtk,8,1.0
514,514.vtk,43,0.910716712474823
515,515.vtk,25,0.9134887456893921
516,516.vtk,14,1.0
517,517.vtk,91,1.0
518,518.vtk,66,1.0
519,519.vtk,56,0.9995428323745728
520,520.vtk,74,1.0
521,521.vtk,8,0.9982972741127014
522,522.vtk,55,1.0
523,523.vtk,14,0.7188750505447388
524,524.vtk,90,0.9835205674171448
525,525.vtk,52,1.0
526,526.vtk,90,0.9999990463256836
527,527.vtk,56,0.9326417446136475
528,528.vtk,59,0.999085545539856
529,529.vtk,62,1.0
530,530.vtk,52,1.0
531,531.vtk,7,1.0
532,532.vtk,91,1.0
533,533.vtk,31,0.9999998807907104
534,534.vtk,83,1.0
535,535.vtk,92,1.0
536,536.vtk,62,1.0
537,537.vtk,8,1.0
538,538.vtk,75,0.9999992847442627
539,539.vtk,8,1.0
540,540.vtk,8,0.9821772575378418
541,541.vtk,25,1.0
542,542.vtk,71,1.0
543,543.vtk,69,0.9999982118606567
544,544.vtk,8,0.9994986057281494
545,545.vtk,25,0.9999951124191284
546,546.vtk,62,0.9999980926513672
547,547.vtk,90,0.7722805142402649
548,548.vtk,56,0.9998831748962402
549,549.vtk,8,1.0
550,550.vtk,33,0.9999207258224487
551,551.vtk,96,1.0
552,552.vtk,70,1.0
553,553.vtk,71,0.8937917947769165
554,554.vtk,8,0.999998927116394
555,555.vtk,8,0.9982043504714966
556,556.vtk,8,0.9999747276306152
557,557.vtk,8,0.9805472493171692
558,558.vtk,70,1.0
559,559.vtk,52,0.9999947547912598
560,560.vtk,52,0.9098350405693054
561,561.vtk,92,1.0
562,562.vtk,90,0.6402378678321838
563,563.vtk,18,1.0
564,564.vtk,8,0.9994692206382751
565,565.vtk,8,0.9999998807907104
566,566.vtk,3,1.0
567,567.vtk,69,1.0
568,568.vtk,47,0.9999443292617798
569,569.vtk,40,0.9942330718040466
570,570.vtk,8,1.0
571,571.vtk,8,1.0
572,572.vtk,45,1.0
573,573.vtk,61,0.9364709258079529
574,574.vtk,56,1.0
575,575.vtk,6,0.9651755690574646
576,576.vtk,90,0.9999910593032837
577,577.vtk,21,0.9661545753479004
578,578.vtk,56,0.9999781847000122
579,579.vtk,8,0.9999386072158813
580,580.vtk,91,1.0
581,581.vtk,87,1.0
582,582.vtk,15,1.0
583,583.vtk,90,1.0
584,584.vtk,8,0.9999992847442627
585,585.vtk,54,1.0
586,586.vtk,8,1.0
587,587.vtk,30,1.0
588,588.vtk,61,0.9695308804512024
589,589.vtk,61,0.9953750967979431
590,590.vtk,74,1.0
591,591.vtk,70,1.0
592,592.vtk,14,1.0
593,593.vtk,8,0.9921895265579224
594,594.vtk,21,0.9254109859466553
595,595.vtk,90,0.9999998807907104
596,596.vtk,8,1.0
597,597.vtk,31,0.9988009929656982
598,598.vtk,8,1.0
599,599.vtk,8,1.0
600,600.vtk,86,0.9998869895935059
601,601.vtk,74,0.9999998807907104
602,602.vtk,90,1.0
603,603.vtk,92,1.0
604,604.vtk,52,0.7700754404067993
605,605.vtk,8,1.0
606,606.vtk,8,0.9562973976135254
607,607.vtk,8,0.9978516101837158
608,608.vtk,8,0.9993103742599487
609,609.vtk,0,1.0
610,610.vtk,37,1.0
611,611.vtk,25,0.999603807926178
612,612.vtk,8,1.0
613,613.vtk,16,1.0
614,614.vtk,8,1.0
615,615.vtk,45,1.0
616,616.vtk,33,1.0
617,617.vtk,17,1.0
618,618.vtk,54,1.0
619,619.vtk,66,0.9981769323348999
620,620.vtk,17,1.0
621,621.vtk,45,1.0
622,622.vtk,1,0.5728797316551208
623,623.vtk,8,1.0
624,624.vtk,8,1.0
625,625.vtk,37,0.8944670557975769
626,626.vtk,87,1.0
627,627.vtk,69,0.6031686067581177
628,628.vtk,70,1.0
629,629.vtk,71,0.949312686920166
630,630.vtk,8,1.0
631,631.vtk,86,1.0
632,632.vtk,8,0.9999996423721313
633,633.vtk,9,1.0
634,634.vtk,69,0.995559573173523
635,635.vtk,41,0.9999986886978149
636,636.vtk,14,0.744145393371582
637,637.vtk,34,0.9975156784057617
638,638.vtk,40,0.9999997615814209
639,639.vtk,60,0.9999957084655762
640,640.vtk,40,0.9979828596115112
641,641.vtk,14,1.0
642,642.vtk,14,0.999942421913147
643,643.vtk,90,0.9999994039535522
644,644.vtk,17,1.0
645,645.vtk,54,1.0
646,646.vtk,61,0.9997319579124451
647,647.vtk,8,0.9957512617111206
648,648.vtk,85,1.0
649,649.vtk,40,0.9999316930770874
650,650.vtk,37,1.0
651,651.vtk,70,0.9999998807907104
652,652.vtk,8,0.9999998807907104
653,653.vtk,40,0.9999816417694092
654,654.vtk,28,0.9922317266464233
655,655.vtk,8,0.513355016708374
656,656.vtk,61,0.9982174038887024
657,657.vtk,61,0.9758520722389221
658,658.vtk,7,1.0
659,659.vtk,8,0.9754727482795715
660,660.vtk,47,0.9999657869338989
661,661.vtk,16,1.0
662,662.vtk,86,0.999650239944458
663,663.vtk,0,1.0
664,664.vtk,79,0.998650848865509
665,665.vtk,86,0.8478760719299316
666,666.vtk,74,1.0
667,667.vtk,90,0.9996992349624634
668,668.vtk,8,0.9987176656723022
669,669.vtk,88,0.3082202970981598
670,670.vtk,45,1.0
671,671.vtk,69,0.9999966621398926
672,672.vtk,90,0.9999984502792358
673,673.vtk,22,0.8676532506942749
674,674.vtk,8,0.905917227268219
675,675.vtk,39,0.9991129040718079
676,676.vtk,8,0.99689120054245
677,677.vtk,8,0.9986030459403992
678,678.vtk,25,0.9999996423721313
679,679.vtk,8,1.0
680,680.vtk,8,0.8774374127388
681,681.vtk,85,0.9885030388832092
682,682.vtk,43,0.9996380805969238
683,683.vtk,53,1.0
684,684.vtk,8,0.997127115726471
685,685.vtk,71,1.0
686,686.vtk,90,0.9999886751174927
687,687.vtk,8,0.9953832030296326
688,688.vtk,56,0.661374568939209
689,689.vtk,51,0.9988466501235962
690,690.vtk,94,0.5952703952789307
691,691.vtk,53,0.9998737573623657
692,692.vtk,90,0.9999997615814209
693,693.vtk,8,0.9999949932098389
694,694.vtk,90,0.9999991655349731
695,695.vtk,8,0.9948973059654236
696,696.vtk,8,0.9989621639251709
697,697.vtk,11,0.9836830496788025
698,698.vtk,8,1.0
699,699.vtk,5,1.0
700,700.vtk,8,1.0
701,701.vtk,8,1.0
702,702.vtk,32,0.9999998807907104
703,703.vtk,14,0.9999583959579468
704,704.vtk,62,1.0
705,705.vtk,8,1.0
706,706.vtk,8,0.9999985694885254
707,707.vtk,43,0.9999998807907104
708,708.vtk,88,1.0
709,709.vtk,8,0.9997972846031189
710,710.vtk,45,1.0
711,711.vtk,8,1.0
712,712.vtk,67,0.9987615346908569
713,713.vtk,56,1.0
714,714.vtk,56,1.0
715,715.vtk,66,0.8150283098220825
716,716.vtk,47,0.9999165534973145
717,717.vtk,74,1.0
718,718.vtk,56,0.9973414540290833
719,719.vtk,14,0.9999321699142456
720,720.vtk,91,1.0
721,721.vtk,40,0.9999998807907104
722,722.vtk,8,1.0
723,723.vtk,74,1.0
724,724.vtk,62,1.0
725,725.vtk,61,0.9390097856521606
726,726.vtk,8,0.9998157620429993
727,727.vtk,8,1.0
728,728.vtk,14,1.0
729,729.vtk,81,1.0
730,730.vtk,88,0.7850764393806458
731,731.vtk,70,0.9999996423721313
732,732.vtk,92,1.0
733,733.vtk,69,1.0
734,734.vtk,8,0.9137997627258301
735,735.vtk,56,0.9090093374252319
736,736.vtk,14,1.0
737,737.vtk,51,1.0
738,738.vtk,90,0.9999997615814209
739,739.vtk,8,0.9995125532150269
740,740.vtk,14,0.9999769926071167
741,741.vtk,56,0.9999001026153564
742,742.vtk,56,0.6015834808349609
743,743.vtk,90,0.9995675683021545
744,744.vtk,70,1.0
745,745.vtk,8,1.0
746,746.vtk,61,0.9892555475234985
747,747.vtk,56,1.0
748,748.vtk,83,1.0
749,749.vtk,56,0.9997768998146057
750,750.vtk,52,1.0
751,751.vtk,54,1.0
752,752.vtk,75,1.0
753,753.vtk,21,0.9999982118606567
754,754.vtk,62,1.0
755,755.vtk,4,1.0
756,756.vtk,8,1.0
757,757.vtk,43,0.9906798005104065
758,758.vtk,14,0.9999942779541016
759,759.vtk,16,0.9999951124191284
760,760.vtk,56,0.9973984956741333
761,761.vtk,60,1.0
762,762.vtk,8,0.9999990463256836
763,763.vtk,83,1.0
764,764.vtk,14,0.9639145135879517
765,765.vtk,90,0.985322117805481
766,766.vtk,70,0.9996943473815918
767,767.vtk,8,1.0
768,768.vtk,21,1.0
769,769.vtk,70,0.9999994039535522
770,770.vtk,46,0.9994431138038635
771,771.vtk,64,0.9347327947616577
772,772.vtk,61,0.7502769231796265
773,773.vtk,8,0.8549603223800659
774,774.vtk,90,0.9917814135551453
775,775.vtk,18,1.0
776,776.vtk,53,1.0
777,777.vtk,8,0.6989471316337585
778,778.vtk,79,0.9345232844352722
779,779.vtk,25,0.9993311166763306
780,780.vtk,10,0.9999673366546631
781,781.vtk,90,0.9999998807907104
782,782.vtk,66,0.7944908738136292
783,783.vtk,62,1.0
784,784.vtk,45,1.0
785,785.vtk,75,1.0
786,786.vtk,15,1.0
787,787.vtk,79,0.9862861037254333
788,788.vtk,92,1.0
789,789.vtk,37,1.0
790,790.vtk,94,0.9825297594070435
791,791.vtk,70,0.6603085994720459
792,792.vtk,8,1.0
793,793.vtk,71,0.9164379239082336
794,794.vtk,69,0.9886653423309326
795,795.vtk,8,1.0
796,796.vtk,90,0.6699300408363342
797,797.vtk,0,1.0
798,798.vtk,90,0.8702836036682129
799,799.vtk,8,1.0
800,800.vtk,83,1.0
801,801.vtk,91,1.0
802,802.vtk,5,0.9978450536727905
803,803.vtk,92,0.9999029636383057
804,804.vtk,87,0.9999957084655762
805,805.vtk,86,0.9999967813491821
806,806.vtk,87,1.0
807,807.vtk,8,1.0
808,808.vtk,8,0.9999762773513794
809,809.vtk,8,1.0
810,810.vtk,90,0.6126843094825745
811,811.vtk,70,1.0
812,812.vtk,15,0.9990262985229492
813,813.vtk,19,0.9950655102729797
814,814.vtk,40,0.9830086827278137
815,815.vtk,8,0.9461329579353333
816,816.vtk,79,0.9999998807907104
817,817.vtk,5,1.0
818,818.vtk,8,0.9998387098312378
819,819.vtk,86,1.0
820,820.vtk,8,1.0
821,821.vtk,96,0.999798595905304
822,822.vtk,56,0.9994951486587524
823,823.vtk,8,1.0
824,824.vtk,86,0.9966995120048523
825,825.vtk,86,0.9963104128837585
826,826.vtk,46,1.0
827,827.vtk,17,0.8641957640647888
